,Epoch: [0][1/100]	Time 11.622	Loss 4.663
1133,Epoch: [0][568/100]	Time 0.083	Loss 4.20
1134,"shape of embedding.... (?, 128)"
1135,Epoch: [0][569/100]	Time 0.090	Loss 4.24
1136,"shape of embedding.... (?, 128)"
1137,Epoch: [0][570/100]	Time 0.084	Loss 4.26
1138,"shape of embedding.... (?, 128)"
1139,Epoch: [0][571/100]	Time 0.084	Loss 4.21
1140,"shape of embedding.... (?, 128)"
1141,Epoch: [0][572/100]	Time 0.087	Loss 4.54
1142,"shape of embedding.... (?, 128)"
1143,Epoch: [0][573/100]	Time 0.089	Loss 4.32
1144,"shape of embedding.... (?, 128)"
1145,Epoch: [0][574/100]	Time 0.084	Loss 4.31
1146,"shape of embedding.... (?, 128)"
1147,Epoch: [0][575/100]	Time 0.084	Loss 4.39
1148,"shape of embedding.... (?, 128)"
1149,Epoch: [0][576/100]	Time 0.088	Loss 4.20
1150,"shape of embedding.... (?, 128)"
1151,Epoch: [0][577/100]	Time 0.083	Loss 4.33
1152,"shape of embedding.... (?, 128)"
1153,Epoch: [0][578/100]	Time 0.086	Loss 4.32
1154,"shape of embedding.... (?, 128)"
1155,Epoch: [0][579/100]	Time 0.088	Loss 4.27
1156,"shape of embedding.... (?, 128)"
1157,Epoch: [0][580/100]	Time 0.085	Loss 4.45
1158,"shape of embedding.... (?, 128)"
1159,Epoch: [0][581/100]	Time 0.087	Loss 4.19
1160,"shape of embedding.... (?, 128)"
1161,Epoch: [0][582/100]	Time 0.089	Loss 4.39
1162,"shape of embedding.... (?, 128)"
1163,Epoch: [0][583/100]	Time 0.087	Loss 4.19
1164,"shape of embedding.... (?, 128)"
1165,Epoch: [0][584/100]	Time 0.086	Loss 4.29
1166,"shape of embedding.... (?, 128)"
1167,Epoch: [0][585/100]	Time 0.083	Loss 4.19
1168,"shape of embedding.... (?, 128)"
1169,Epoch: [0][586/100]	Time 0.086	Loss 4.30
1170,"shape of embedding.... (?, 128)"
1171,Epoch: [0][587/100]	Time 0.086	Loss 4.67
1172,"shape of embedding.... (?, 128)"
1173,Epoch: [0][588/100]	Time 0.087	Loss 4.24
1174,"shape of embedding.... (?, 128)"
1175,Epoch: [0][589/100]	Time 0.086	Loss 4.49
1176,"shape of embedding.... (?, 128)"
1177,Epoch: [0][590/100]	Time 0.088	Loss 4.34
1178,"shape of embedding.... (?, 128)"
1179,Epoch: [0][591/100]	Time 0.086	Loss 4.31
1180,"shape of embedding.... (?, 128)"
1181,Epoch: [0][592/100]	Time 0.084	Loss 4.19
1182,"shape of embedding.... (?, 128)"
1183,Epoch: [0][593/100]	Time 0.084	Loss 4.69
1184,"shape of embedding.... (?, 128)"
1185,Epoch: [0][594/100]	Time 0.088	Loss 4.19
1186,"shape of embedding.... (?, 128)"
1187,Epoch: [0][595/100]	Time 0.079	Loss 4.19
1188,"shape of embedding.... (?, 128)"
1189,Epoch: [0][596/100]	Time 0.084	Loss 4.51
1190,"shape of embedding.... (?, 128)"
1191,Epoch: [0][597/100]	Time 0.087	Loss 4.55
1192,"shape of embedding.... (?, 128)"
1193,Epoch: [0][598/100]	Time 0.084	Loss 4.19
1194,"shape of embedding.... (?, 128)"
1195,Epoch: [0][599/100]	Time 0.087	Loss 4.35
1196,"shape of embedding.... (?, 128)"
1197,Epoch: [0][600/100]	Time 0.086	Loss 4.26
1198,"shape of embedding.... (?, 128)"
1199,Epoch: [0][601/100]	Time 0.081	Loss 4.27
1200,"shape of embedding.... (?, 128)"
1201,Epoch: [0][602/100]	Time 0.088	Loss 4.23
1202,"shape of embedding.... (?, 128)"
1203,Epoch: [0][603/100]	Time 0.083	Loss 4.39
1204,"shape of embedding.... (?, 128)"
1205,Epoch: [0][604/100]	Time 0.087	Loss 4.44
1206,"shape of embedding.... (?, 128)"
1207,Epoch: [0][605/100]	Time 0.085	Loss 4.24
1208,"shape of embedding.... (?, 128)"
1209,Epoch: [0][606/100]	Time 0.086	Loss 4.64
1210,"shape of embedding.... (?, 128)"
1211,Epoch: [0][607/100]	Time 0.079	Loss 4.35
1212,"shape of embedding.... (?, 128)"
1213,Epoch: [0][608/100]	Time 0.089	Loss 4.26
1214,"shape of embedding.... (?, 128)"
1215,Epoch: [0][609/100]	Time 0.086	Loss 4.18
1216,"shape of embedding.... (?, 128)"
1217,Epoch: [0][610/100]	Time 0.085	Loss 4.18
1218,"shape of embedding.... (?, 128)"
1219,Epoch: [0][611/100]	Time 0.084	Loss 4.28
1220,"shape of embedding.... (?, 128)"
1221,Epoch: [0][612/100]	Time 0.088	Loss 4.39
1222,"shape of embedding.... (?, 128)"
1223,Epoch: [0][613/100]	Time 0.086	Loss 4.29
1224,"shape of embedding.... (?, 128)"
1225,Epoch: [0][614/100]	Time 0.085	Loss 4.29
1226,"shape of embedding.... (?, 128)"
1227,Epoch: [0][615/100]	Time 0.087	Loss 4.27
1228,"shape of embedding.... (?, 128)"
1229,Epoch: [0][616/100]	Time 0.086	Loss 4.38
1230,"shape of embedding.... (?, 128)"
1231,Epoch: [0][617/100]	Time 0.085	Loss 4.23
1232,"shape of embedding.... (?, 128)"
1233,Epoch: [0][618/100]	Time 0.084	Loss 4.18
1234,"shape of embedding.... (?, 128)"
1235,Epoch: [0][619/100]	Time 0.087	Loss 4.59
1236,"shape of embedding.... (?, 128)"
1237,Epoch: [0][620/100]	Time 0.088	Loss 4.40
1238,"shape of embedding.... (?, 128)"
1239,Epoch: [0][621/100]	Time 0.081	Loss 4.34
1240,"shape of embedding.... (?, 128)"
1241,Epoch: [0][622/100]	Time 0.085	Loss 4.37
1242,"shape of embedding.... (?, 128)"
1243,Epoch: [0][623/100]	Time 0.089	Loss 4.22
1244,"shape of embedding.... (?, 128)"
1245,Epoch: [0][624/100]	Time 0.087	Loss 4.18
1246,"shape of embedding.... (?, 128)"
1247,Epoch: [0][625/100]	Time 0.084	Loss 4.30
1248,"shape of embedding.... (?, 128)"
1249,Epoch: [0][626/100]	Time 0.084	Loss 4.30
1250,"shape of embedding.... (?, 128)"
1251,Epoch: [0][627/100]	Time 0.087	Loss 4.29
1252,"shape of embedding.... (?, 128)"
1253,Epoch: [0][628/100]	Time 0.083	Loss 4.17
1254,"shape of embedding.... (?, 128)"
1255,Epoch: [0][629/100]	Time 0.092	Loss 4.20
1256,"shape of embedding.... (?, 128)"
1257,Epoch: [0][630/100]	Time 0.088	Loss 4.17
1258,"shape of embedding.... (?, 128)"
1259,Epoch: [0][631/100]	Time 0.081	Loss 4.44
1260,"shape of embedding.... (?, 128)"
1261,Epoch: [0][632/100]	Time 0.086	Loss 4.39
1262,"shape of embedding.... (?, 128)"
1263,Epoch: [0][633/100]	Time 0.085	Loss 4.17
1264,"shape of embedding.... (?, 128)"
1265,Epoch: [0][634/100]	Time 0.084	Loss 4.17
1266,"shape of embedding.... (?, 128)"
1267,Epoch: [0][635/100]	Time 0.084	Loss 4.48
1268,"shape of embedding.... (?, 128)"
1269,Epoch: [0][636/100]	Time 0.086	Loss 4.36
1270,"shape of embedding.... (?, 128)"
1271,Epoch: [0][637/100]	Time 0.086	Loss 4.27
1272,"shape of embedding.... (?, 128)"
1273,Epoch: [0][638/100]	Time 0.090	Loss 4.18
1274,"shape of embedding.... (?, 128)"
1275,Epoch: [0][639/100]	Time 0.085	Loss 4.17
1276,"shape of embedding.... (?, 128)"
1277,Epoch: [0][640/100]	Time 0.082	Loss 4.17
1278,"shape of embedding.... (?, 128)"
1279,Epoch: [0][641/100]	Time 0.088	Loss 4.33
1280,"shape of embedding.... (?, 128)"
1281,Epoch: [0][642/100]	Time 0.086	Loss 4.60
1282,"shape of embedding.... (?, 128)"
1283,Epoch: [0][643/100]	Time 0.082	Loss 4.17
1284,"shape of embedding.... (?, 128)"
1285,Epoch: [0][644/100]	Time 0.085	Loss 4.26
1286,"shape of embedding.... (?, 128)"
1287,Epoch: [0][645/100]	Time 0.086	Loss 4.17
1288,"shape of embedding.... (?, 128)"
1289,Epoch: [0][646/100]	Time 0.090	Loss 4.17
1290,"shape of embedding.... (?, 128)"
1291,Epoch: [0][647/100]	Time 0.083	Loss 4.23
1292,"shape of embedding.... (?, 128)"
1293,Epoch: [0][648/100]	Time 0.086	Loss 4.21
1294,"shape of embedding.... (?, 128)"
1295,Epoch: [0][649/100]	Time 0.089	Loss 4.19
1296,"shape of embedding.... (?, 128)"
1297,Epoch: [0][650/100]	Time 0.087	Loss 4.38
1298,"shape of embedding.... (?, 128)"
1299,Epoch: [0][651/100]	Time 0.084	Loss 4.25
1300,"shape of embedding.... (?, 128)"
1301,Epoch: [0][652/100]	Time 0.085	Loss 4.55
1302,"shape of embedding.... (?, 128)"
1303,Epoch: [0][653/100]	Time 0.088	Loss 4.16
1304,"shape of embedding.... (?, 128)"
1305,Epoch: [0][654/100]	Time 0.084	Loss 4.16
1306,"shape of embedding.... (?, 128)"
1307,Epoch: [0][655/100]	Time 0.086	Loss 4.22
1308,"shape of embedding.... (?, 128)"
1309,Epoch: [0][656/100]	Time 0.079	Loss 4.16
1310,"shape of embedding.... (?, 128)"
1311,Epoch: [0][657/100]	Time 0.087	Loss 4.33
1312,"shape of embedding.... (?, 128)"
1313,Epoch: [0][658/100]	Time 0.088	Loss 4.18
1314,"shape of embedding.... (?, 128)"
1315,Epoch: [0][659/100]	Time 0.084	Loss 4.28
1316,"shape of embedding.... (?, 128)"
1317,Epoch: [0][660/100]	Time 0.084	Loss 4.53
1318,"shape of embedding.... (?, 128)"
1319,Epoch: [0][661/100]	Time 0.085	Loss 4.52
1320,"shape of embedding.... (?, 128)"
1321,Epoch: [0][662/100]	Time 0.088	Loss 4.49
1322,"shape of embedding.... (?, 128)"
1323,Epoch: [0][663/100]	Time 0.086	Loss 4.44
1324,"shape of embedding.... (?, 128)"
1325,Epoch: [0][664/100]	Time 0.088	Loss 4.42
1326,"shape of embedding.... (?, 128)"
1327,Epoch: [0][665/100]	Time 0.084	Loss 4.16
1328,"shape of embedding.... (?, 128)"
1329,Epoch: [0][666/100]	Time 0.081	Loss 4.45
1330,"shape of embedding.... (?, 128)"
1331,Epoch: [0][667/100]	Time 0.087	Loss 4.24
1332,"shape of embedding.... (?, 128)"
1333,Epoch: [0][668/100]	Time 0.082	Loss 4.20
1334,"shape of embedding.... (?, 128)"
1335,Epoch: [0][669/100]	Time 0.081	Loss 4.21
1336,"shape of embedding.... (?, 128)"
1337,Epoch: [0][670/100]	Time 0.085	Loss 4.68
1338,"shape of embedding.... (?, 128)"
1339,Epoch: [0][671/100]	Time 0.087	Loss 4.29
1340,"shape of embedding.... (?, 128)"
1341,Epoch: [0][672/100]	Time 0.084	Loss 4.25
1342,"shape of embedding.... (?, 128)"
1343,Epoch: [0][673/100]	Time 0.087	Loss 4.16
1344,"shape of embedding.... (?, 128)"
1345,Epoch: [0][674/100]	Time 0.090	Loss 4.54
1346,"shape of embedding.... (?, 128)"
1347,Epoch: [0][675/100]	Time 0.081	Loss 4.28
1348,"shape of embedding.... (?, 128)"
1349,Epoch: [0][676/100]	Time 0.087	Loss 4.15
1350,"shape of embedding.... (?, 128)"
1351,Epoch: [0][677/100]	Time 0.090	Loss 4.28
1352,"shape of embedding.... (?, 128)"
1353,Epoch: [0][678/100]	Time 0.083	Loss 4.15
1354,"shape of embedding.... (?, 128)"
1355,Epoch: [0][679/100]	Time 0.090	Loss 4.20
1356,"shape of embedding.... (?, 128)"
1357,Epoch: [0][680/100]	Time 0.085	Loss 4.33
1358,"shape of embedding.... (?, 128)"
1359,Epoch: [0][681/100]	Time 0.081	Loss 4.43
1360,"shape of embedding.... (?, 128)"
1361,Epoch: [0][682/100]	Time 0.089	Loss 4.18
1362,"shape of embedding.... (?, 128)"
1363,Epoch: [0][683/100]	Time 0.085	Loss 4.15
1364,"shape of embedding.... (?, 128)"
1365,Epoch: [0][684/100]	Time 0.089	Loss 4.33
1366,"shape of embedding.... (?, 128)"
1367,Epoch: [0][685/100]	Time 0.085	Loss 4.28
1368,"shape of embedding.... (?, 128)"
1369,Epoch: [0][686/100]	Time 0.087	Loss 4.32
1370,"shape of embedding.... (?, 128)"
1371,Epoch: [0][687/100]	Time 0.087	Loss 4.29
1372,"shape of embedding.... (?, 128)"
1373,Epoch: [0][688/100]	Time 0.086	Loss 4.28
1374,"shape of embedding.... (?, 128)"
1375,Epoch: [0][689/100]	Time 0.088	Loss 4.15
1376,"shape of embedding.... (?, 128)"
1377,Epoch: [0][690/100]	Time 0.087	Loss 4.32
1378,"shape of embedding.... (?, 128)"
1379,Epoch: [0][691/100]	Time 0.087	Loss 4.18
1380,"shape of embedding.... (?, 128)"
1381,Epoch: [0][692/100]	Time 0.086	Loss 4.36
1382,"shape of embedding.... (?, 128)"
1383,Epoch: [0][693/100]	Time 0.087	Loss 4.31
1384,"shape of embedding.... (?, 128)"
1385,Epoch: [0][694/100]	Time 0.081	Loss 4.15
1386,"shape of embedding.... (?, 128)"
1387,Epoch: [0][695/100]	Time 0.086	Loss 4.21
1388,"shape of embedding.... (?, 128)"
1389,Epoch: [0][696/100]	Time 0.083	Loss 4.18
1390,"shape of embedding.... (?, 128)"
1391,Epoch: [0][697/100]	Time 0.086	Loss 4.23
1392,"shape of embedding.... (?, 128)"
1393,Epoch: [0][698/100]	Time 0.082	Loss 4.15
1394,"shape of embedding.... (?, 128)"
1395,Epoch: [0][699/100]	Time 0.086	Loss 4.17
1396,"shape of embedding.... (?, 128)"
1397,Epoch: [0][700/100]	Time 0.086	Loss 4.15
1398,"shape of embedding.... (?, 128)"
1399,Epoch: [0][701/100]	Time 0.086	Loss 4.36
1400,"shape of embedding.... (?, 128)"
1401,Epoch: [0][702/100]	Time 0.086	Loss 4.14
1402,"shape of embedding.... (?, 128)"
1403,Epoch: [0][703/100]	Time 0.087	Loss 4.40
1404,"shape of embedding.... (?, 128)"
1405,Epoch: [0][704/100]	Time 0.082	Loss 4.22
1406,"shape of embedding.... (?, 128)"
1407,Epoch: [0][705/100]	Time 0.087	Loss 4.14
1408,"shape of embedding.... (?, 128)"
1409,Epoch: [0][706/100]	Time 0.090	Loss 4.19
1410,"shape of embedding.... (?, 128)"
1411,Epoch: [0][707/100]	Time 0.083	Loss 4.14
1412,"shape of embedding.... (?, 128)"
1413,Epoch: [0][708/100]	Time 0.086	Loss 4.30
1414,"shape of embedding.... (?, 128)"
1415,Epoch: [0][709/100]	Time 0.085	Loss 4.24
1416,"shape of embedding.... (?, 128)"
1417,Epoch: [0][710/100]	Time 0.087	Loss 4.16
1418,"shape of embedding.... (?, 128)"
1419,Epoch: [0][711/100]	Time 0.085	Loss 4.22
1420,"shape of embedding.... (?, 128)"
1421,Epoch: [0][712/100]	Time 0.084	Loss 4.29
1422,"shape of embedding.... (?, 128)"
1423,Epoch: [0][713/100]	Time 0.087	Loss 4.16
1424,"shape of embedding.... (?, 128)"
1425,Epoch: [0][714/100]	Time 0.081	Loss 4.31
1426,"shape of embedding.... (?, 128)"
1427,Epoch: [0][715/100]	Time 0.085	Loss 4.43
1428,"shape of embedding.... (?, 128)"
1429,Epoch: [0][716/100]	Time 0.087	Loss 4.27
1430,"shape of embedding.... (?, 128)"
1431,Epoch: [0][717/100]	Time 0.086	Loss 4.14
1432,"shape of embedding.... (?, 128)"
1433,Epoch: [0][718/100]	Time 0.080	Loss 4.19
1434,"shape of embedding.... (?, 128)"
1435,Epoch: [0][719/100]	Time 0.088	Loss 4.15
1436,"shape of embedding.... (?, 128)"
1437,Epoch: [0][720/100]	Time 0.086	Loss 4.14
1438,"shape of embedding.... (?, 128)"
1439,Epoch: [0][721/100]	Time 0.082	Loss 4.14
1440,"shape of embedding.... (?, 128)"
1441,Epoch: [0][722/100]	Time 0.091	Loss 4.42
1442,"shape of embedding.... (?, 128)"
1443,Epoch: [0][723/100]	Time 0.089	Loss 4.31
1444,"shape of embedding.... (?, 128)"
1445,Epoch: [0][724/100]	Time 0.088	Loss 4.13
1446,"shape of embedding.... (?, 128)"
1447,Epoch: [0][725/100]	Time 0.087	Loss 4.66
1448,"shape of embedding.... (?, 128)"
1449,Epoch: [0][726/100]	Time 0.086	Loss 4.21
1450,"shape of embedding.... (?, 128)"
1451,Epoch: [0][727/100]	Time 0.087	Loss 4.61
1452,"shape of embedding.... (?, 128)"
1453,Epoch: [0][728/100]	Time 0.081	Loss 4.15
1454,"shape of embedding.... (?, 128)"
1455,Epoch: [0][729/100]	Time 0.088	Loss 4.13
1456,"shape of embedding.... (?, 128)"
1457,Epoch: [0][730/100]	Time 0.090	Loss 4.13
1458,"shape of embedding.... (?, 128)"
1459,Epoch: [0][731/100]	Time 0.087	Loss 4.13
1460,"shape of embedding.... (?, 128)"
1461,Epoch: [0][732/100]	Time 0.088	Loss 4.38
1462,"shape of embedding.... (?, 128)"
1463,Epoch: [0][733/100]	Time 0.086	Loss 4.21
1464,"shape of embedding.... (?, 128)"
1465,Epoch: [0][734/100]	Time 0.087	Loss 4.30
1466,"shape of embedding.... (?, 128)"
1467,Epoch: [0][735/100]	Time 0.086	Loss 4.13
1468,"shape of embedding.... (?, 128)"
1469,Epoch: [0][736/100]	Time 0.086	Loss 4.17
1470,"shape of embedding.... (?, 128)"
1471,Epoch: [0][737/100]	Time 0.080	Loss 4.42
1472,"shape of embedding.... (?, 128)"
1473,Epoch: [0][738/100]	Time 0.088	Loss 4.13
1474,"shape of embedding.... (?, 128)"
1475,Epoch: [0][739/100]	Time 0.087	Loss 4.53
1476,"shape of embedding.... (?, 128)"
1477,Epoch: [0][740/100]	Time 0.090	Loss 4.13
1478,"shape of embedding.... (?, 128)"
1479,Epoch: [0][741/100]	Time 0.087	Loss 4.49
1480,"shape of embedding.... (?, 128)"
1481,Epoch: [0][742/100]	Time 0.086	Loss 4.27
1482,"shape of embedding.... (?, 128)"
1483,Epoch: [0][743/100]	Time 0.087	Loss 4.23
1484,"shape of embedding.... (?, 128)"
1485,Epoch: [0][744/100]	Time 0.082	Loss 4.13
1486,"shape of embedding.... (?, 128)"
1487,Epoch: [0][745/100]	Time 0.086	Loss 4.13
1488,"shape of embedding.... (?, 128)"
1489,Epoch: [0][746/100]	Time 0.083	Loss 4.28
1490,"shape of embedding.... (?, 128)"
1491,Epoch: [0][747/100]	Time 0.080	Loss 4.33
1492,"shape of embedding.... (?, 128)"
1493,Epoch: [0][748/100]	Time 0.083	Loss 4.20
1494,"shape of embedding.... (?, 128)"
1495,Epoch: [0][749/100]	Time 0.089	Loss 4.16
1496,"shape of embedding.... (?, 128)"
1497,Epoch: [0][750/100]	Time 0.086	Loss 4.17
1498,"shape of embedding.... (?, 128)"
1499,Epoch: [0][751/100]	Time 0.084	Loss 4.70
1500,"shape of embedding.... (?, 128)"
1501,Epoch: [0][752/100]	Time 0.081	Loss 4.13
1502,"shape of embedding.... (?, 128)"
1503,Epoch: [0][753/100]	Time 0.083	Loss 4.33
1504,"shape of embedding.... (?, 128)"
1505,Epoch: [0][754/100]	Time 0.083	Loss 4.16
1506,"shape of embedding.... (?, 128)"
1507,Epoch: [0][755/100]	Time 0.087	Loss 4.21
1508,"shape of embedding.... (?, 128)"
1509,Epoch: [0][756/100]	Time 0.089	Loss 4.12
1510,"shape of embedding.... (?, 128)"
1511,Epoch: [0][757/100]	Time 0.085	Loss 4.12
1512,"shape of embedding.... (?, 128)"
1513,Epoch: [0][758/100]	Time 0.087	Loss 4.14
1514,"shape of embedding.... (?, 128)"
1515,Epoch: [0][759/100]	Time 0.081	Loss 4.12
1516,"shape of embedding.... (?, 128)"
1517,Epoch: [0][760/100]	Time 0.084	Loss 4.50
1518,"shape of embedding.... (?, 128)"
1519,Epoch: [0][761/100]	Time 0.082	Loss 4.12
1520,"shape of embedding.... (?, 128)"
1521,Epoch: [0][762/100]	Time 0.093	Loss 4.12
1522,"shape of embedding.... (?, 128)"
1523,Epoch: [0][763/100]	Time 0.091	Loss 4.25
1524,"shape of embedding.... (?, 128)"
1525,Epoch: [0][764/100]	Time 0.085	Loss 4.12
1526,"shape of embedding.... (?, 128)"
1527,Epoch: [0][765/100]	Time 0.086	Loss 4.44
1528,"shape of embedding.... (?, 128)"
1529,Epoch: [0][766/100]	Time 0.084	Loss 4.16
1530,"shape of embedding.... (?, 128)"
1531,Epoch: [0][767/100]	Time 0.088	Loss 4.21
1532,"shape of embedding.... (?, 128)"
1533,Epoch: [0][768/100]	Time 0.090	Loss 4.43
1534,"shape of embedding.... (?, 128)"
1535,Epoch: [0][769/100]	Time 0.087	Loss 4.12
1536,"shape of embedding.... (?, 128)"
1537,Epoch: [0][770/100]	Time 0.086	Loss 4.12
1538,"shape of embedding.... (?, 128)"
1539,Epoch: [0][771/100]	Time 0.086	Loss 4.27
1540,"shape of embedding.... (?, 128)"
1541,Epoch: [0][772/100]	Time 0.087	Loss 4.21
1542,"shape of embedding.... (?, 128)"
1543,Epoch: [0][773/100]	Time 0.083	Loss 4.19
1544,"shape of embedding.... (?, 128)"
1545,Epoch: [0][774/100]	Time 0.083	Loss 4.18
1546,"shape of embedding.... (?, 128)"
1547,Epoch: [0][775/100]	Time 0.082	Loss 4.11
1548,"shape of embedding.... (?, 128)"
1549,Epoch: [0][776/100]	Time 0.085	Loss 4.26
1550,"shape of embedding.... (?, 128)"
1551,Epoch: [0][777/100]	Time 0.083	Loss 4.21
1552,"shape of embedding.... (?, 128)"
1553,Epoch: [0][778/100]	Time 0.085	Loss 4.19
1554,"shape of embedding.... (?, 128)"
1555,Epoch: [0][779/100]	Time 0.089	Loss 4.36
1556,"shape of embedding.... (?, 128)"
1557,Epoch: [0][780/100]	Time 0.086	Loss 4.11
1558,"shape of embedding.... (?, 128)"
1559,Epoch: [0][781/100]	Time 0.089	Loss 4.11
1560,"shape of embedding.... (?, 128)"
1561,Epoch: [0][782/100]	Time 0.086	Loss 4.11
1562,"shape of embedding.... (?, 128)"
1563,Epoch: [0][783/100]	Time 0.083	Loss 4.11
1564,"shape of embedding.... (?, 128)"
1565,Epoch: [0][784/100]	Time 0.087	Loss 4.30
1566,"shape of embedding.... (?, 128)"
1567,Epoch: [0][785/100]	Time 0.085	Loss 4.11
1568,"shape of embedding.... (?, 128)"
1569,Epoch: [0][786/100]	Time 0.087	Loss 4.23
1570,"shape of embedding.... (?, 128)"
1571,Epoch: [0][787/100]	Time 0.083	Loss 4.18
1572,"shape of embedding.... (?, 128)"
1573,Epoch: [0][788/100]	Time 0.085	Loss 4.11
1574,"shape of embedding.... (?, 128)"
1575,Epoch: [0][789/100]	Time 0.083	Loss 4.19
1576,"shape of embedding.... (?, 128)"
1577,Epoch: [0][790/100]	Time 0.088	Loss 4.31
1578,"shape of embedding.... (?, 128)"
1579,Epoch: [0][791/100]	Time 0.085	Loss 4.25
1580,"shape of embedding.... (?, 128)"
1581,Epoch: [0][792/100]	Time 0.085	Loss 4.26
1582,"shape of embedding.... (?, 128)"
1583,Epoch: [0][793/100]	Time 0.088	Loss 4.26
1584,"shape of embedding.... (?, 128)"
1585,Epoch: [0][794/100]	Time 0.089	Loss 4.17
1586,"shape of embedding.... (?, 128)"
1587,Epoch: [0][795/100]	Time 0.085	Loss 4.13
1588,"shape of embedding.... (?, 128)"
1589,Epoch: [0][796/100]	Time 0.086	Loss 4.23
1590,"shape of embedding.... (?, 128)"
1591,Epoch: [0][797/100]	Time 0.084	Loss 4.11
1592,"shape of embedding.... (?, 128)"
1593,Epoch: [0][798/100]	Time 0.085	Loss 4.11
1594,"shape of embedding.... (?, 128)"
1595,Epoch: [0][799/100]	Time 0.092	Loss 4.10
1596,"shape of embedding.... (?, 128)"
1597,Epoch: [0][800/100]	Time 0.086	Loss 4.10
1598,"shape of embedding.... (?, 128)"
1599,Epoch: [0][801/100]	Time 0.084	Loss 4.28
1600,"shape of embedding.... (?, 128)"
1601,Epoch: [0][802/100]	Time 0.090	Loss 4.37
1602,"shape of embedding.... (?, 128)"
1603,Epoch: [0][803/100]	Time 0.080	Loss 4.10
1604,"shape of embedding.... (?, 128)"
1605,Epoch: [0][804/100]	Time 0.084	Loss 4.11
1606,"shape of embedding.... (?, 128)"
1607,Epoch: [0][805/100]	Time 0.086	Loss 4.10
1608,"shape of embedding.... (?, 128)"
1609,Epoch: [0][806/100]	Time 0.082	Loss 4.10
1610,"shape of embedding.... (?, 128)"
1611,Epoch: [0][807/100]	Time 0.086	Loss 4.23
1612,"shape of embedding.... (?, 128)"
1613,Epoch: [0][808/100]	Time 0.078	Loss 4.35
1614,"shape of embedding.... (?, 128)"
1615,Epoch: [0][809/100]	Time 0.087	Loss 4.14
1616,"shape of embedding.... (?, 128)"
1617,Epoch: [0][810/100]	Time 0.086	Loss 4.32
1618,"shape of embedding.... (?, 128)"
1619,Epoch: [0][811/100]	Time 0.086	Loss 4.19
1620,"shape of embedding.... (?, 128)"
1621,Epoch: [0][812/100]	Time 0.084	Loss 4.29
1622,"shape of embedding.... (?, 128)"
1623,Epoch: [0][813/100]	Time 0.088	Loss 4.10
1624,"shape of embedding.... (?, 128)"
1625,Epoch: [0][814/100]	Time 0.088	Loss 4.10
1626,"shape of embedding.... (?, 128)"
1627,Epoch: [0][815/100]	Time 0.085	Loss 4.20
1628,"shape of embedding.... (?, 128)"
1629,Epoch: [0][816/100]	Time 0.085	Loss 4.57
1630,"shape of embedding.... (?, 128)"
1631,Epoch: [0][817/100]	Time 0.086	Loss 4.21
1632,"shape of embedding.... (?, 128)"
1633,Epoch: [0][818/100]	Time 0.088	Loss 4.12
1634,"shape of embedding.... (?, 128)"
1635,Epoch: [0][819/100]	Time 0.084	Loss 4.33
1636,"shape of embedding.... (?, 128)"
1637,Epoch: [0][820/100]	Time 0.084	Loss 4.49
1638,"shape of embedding.... (?, 128)"
1639,Epoch: [0][821/100]	Time 0.083	Loss 4.20
1640,"shape of embedding.... (?, 128)"
1641,Epoch: [0][822/100]	Time 0.088	Loss 4.23
1642,"shape of embedding.... (?, 128)"
1643,Epoch: [0][823/100]	Time 0.088	Loss 4.18
1644,"shape of embedding.... (?, 128)"
1645,Epoch: [0][824/100]	Time 0.091	Loss 4.21
1646,"shape of embedding.... (?, 128)"
1647,Epoch: [0][825/100]	Time 0.087	Loss 4.52
1648,"shape of embedding.... (?, 128)"
1649,Epoch: [0][826/100]	Time 0.088	Loss 4.24
1650,"shape of embedding.... (?, 128)"
1651,Epoch: [0][827/100]	Time 0.087	Loss 4.29
1652,"shape of embedding.... (?, 128)"
1653,Epoch: [0][828/100]	Time 0.088	Loss 4.21
1654,"shape of embedding.... (?, 128)"
1655,Epoch: [0][829/100]	Time 0.088	Loss 4.33
1656,"shape of embedding.... (?, 128)"
1657,Epoch: [0][830/100]	Time 0.081	Loss 4.22
1658,"shape of embedding.... (?, 128)"
1659,Epoch: [0][831/100]	Time 0.081	Loss 4.09
1660,"shape of embedding.... (?, 128)"
1661,Epoch: [0][832/100]	Time 0.091	Loss 4.09
1662,"shape of embedding.... (?, 128)"
1663,Epoch: [0][833/100]	Time 0.083	Loss 4.12
1664,"shape of embedding.... (?, 128)"
1665,Epoch: [0][834/100]	Time 0.085	Loss 4.09
1666,"shape of embedding.... (?, 128)"
1667,Epoch: [0][835/100]	Time 0.084	Loss 4.19
1668,"shape of embedding.... (?, 128)"
1669,Epoch: [0][836/100]	Time 0.084	Loss 4.16
1670,"shape of embedding.... (?, 128)"
1671,Epoch: [0][837/100]	Time 0.088	Loss 4.09
1672,"shape of embedding.... (?, 128)"
1673,Epoch: [0][838/100]	Time 0.085	Loss 4.09
1674,"shape of embedding.... (?, 128)"
1675,Epoch: [0][839/100]	Time 0.087	Loss 4.24
1676,"shape of embedding.... (?, 128)"
1677,Epoch: [0][840/100]	Time 0.081	Loss 4.12
1678,"shape of embedding.... (?, 128)"
1679,Epoch: [0][841/100]	Time 0.085	Loss 4.48
